Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55968 rows, 13302 columns and 175926 nonzeros
Model fingerprint: 0x3a4475c3
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 12402 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19877 rows and 344 columns
Presolve time: 1.04s
Presolved: 45835 rows, 22450 columns, 262200 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21619 integer (21393 binary)
Found heuristic solution: objective 19094.122000
Found heuristic solution: objective 18653.873000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.306259e+03, 204 iterations, 0.55 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29190 19764 2543.01633   40   99 4983.70700 2490.49300  50.0%  24.1 6288s
 29431 19894 3633.86659  142   76 4983.70700 2490.49300  50.0%  24.1 6365s
 29660 20019 4505.55351  234   66 4983.70700 2490.49300  50.0%  24.3 6425s
 29900 20086 3393.18630   81   90 4983.70700 2490.49300  50.0%  24.3 6480s
 30060 20193 3652.25820  145   77 4983.70700 2490.49300  50.0%  24.3 6535s
 30220 20262 4673.65629  224   69 4983.70700 2490.49300  50.0%  24.3 6585s
 30366 20375 3184.13392   75   74 4983.70700 2490.49300  50.0%  24.3 6642s
 30569 20484 3737.67222  161   59 4983.70700 2490.49300  50.0%  24.2 6700s
 30768 20602 2828.30120   60   98 4983.70700 2490.49300  50.0%  24.2 6756s
 30961 20703 3873.80755  151   57 4983.70700 2490.49300  50.0%  24.3 6819s
 31126 20775 4022.93563  231   59 4983.70700 2490.49300  50.0%  24.3 6892s
 31275 20866 4216.11212  294   43 4983.70700 2490.49300  50.0%  24.2 6968s
 31449 20943 2718.15863   45  101 4983.70700 2490.49300  50.0%  24.3 7039s
 31584 20966 3134.34996   78   79 4983.70700 2490.49300  50.0%  24.3 7107s
 31663 21137 3342.84098   98   68 4983.70700 2490.49300  50.0%  24.3 7187s
 31872 21128 3633.11985  143   73 4983.70700 2490.49300  50.0%  24.3 7251s
 31933 21327 3577.81922  154   68 4983.70700 2490.49300  50.0%  24.3 7335s
 32169 21429 3743.17849  261   67 4983.70700 2490.49300  50.0%  24.3 7416s
 32367 21533 3990.23328  367   73 4983.70700 2490.49300  50.0%  24.2 7491s
 32584 21768 2943.69996   49   90 4983.70700 2490.49300  50.0%  24.2 7566s
 32891 21909 4766.16959  233   53 4983.70700 2490.49300  50.0%  24.3 7644s
 33170 22012 3756.83440  122   80 4983.70700 2490.49300  50.0%  24.3 7719s
 33386 22064 2700.41749   55   93 4983.70700 2490.49300  50.0%  24.3 7787s
 33531 22172 3441.35530  113  100 4983.70700 2490.49300  50.0%  24.3 7862s
 33708 22285 4148.77306  188   68 4983.70700 2490.49300  50.0%  24.3 7940s
 33907 22473 2982.25821   69   82 4983.70700 2490.49300  50.0%  24.4 8019s
 34166 22593 3813.30961  129   70 4983.70700 2490.49300  50.0%  24.4 8097s
 34434 22641 4322.74903  197   64 4983.70700 2490.49300  50.0%  24.4 8169s
 34578 22771 4741.78448  242   50 4983.70700 2490.49300  50.0%  24.4 8244s
 34789 22911 4196.79188  106   74 4983.70700 2490.49300  50.0%  24.4 8318s
 35034 23022 3720.67138   89   78 4983.70700 2490.49300  50.0%  24.5 8391s
 35260 23139 3697.75139   95   85 4983.70700 2490.49300  50.0%  24.5 8464s
 35478 23289 3187.50489   82  108 4983.70700 2490.49300  50.0%  24.5 8537s
 35735 23303 2737.72107   41   93 4983.70700 2490.49300  50.0%  24.5 8600s
 35835 23477 3934.90464   94   59 4983.70700 2490.49300  50.0%  24.5 8673s
 36073 23612 3478.62434   79  120 4983.70700 2490.49300  50.0%  24.5 8749s
 36319 23654 3025.48868   79   73 4983.70700 2490.49300  50.0%  24.6 8809s
 36443 23909 3875.81943  141   79 4983.70700 2490.49300  50.0%  24.6 8880s
 36752 23952 4962.42810  273   41 4983.70700 2490.49300  50.0%  24.7 8966s
 36931 24079 4063.09300  102   73 4983.70700 2490.49300  50.0%  24.7 9051s
 37143 24110 3035.17655   65  107 4983.70700 2490.49300  50.0%  24.8 9128s
 37245 24326 3576.66664   88   84 4983.70700 2490.49300  50.0%  24.8 9221s
 37496 24542     cutoff  154      4983.70700 2490.49300  50.0%  24.8 9308s
 37846 24589 4356.37145  254   85 4983.70700 2490.49300  50.0%  24.9 9382s
 38170 24620 2642.72357   57   97 4983.70700 2490.49300  50.0%  24.9 9446s
 38309 24683 3524.02047  123   83 4983.70700 2490.49300  50.0%  24.9 9505s
 38419 24851 3990.39500  173   66 4983.70700 2490.49300  50.0%  25.0 9576s
 38644 24945 4689.00476  272   61 4983.70700 2490.49300  50.0%  25.0 9647s
 38838 24979 4008.14104  111   85 4983.70700 2490.49300  50.0%  25.0 9713s
 38961 25139 infeasible  171      4983.70700 2490.49300  50.0%  25.1 9785s
 39168 25249 4284.22917  140   80 4983.70700 2490.49300  50.0%  25.1 9856s
 39370 25401 2930.50575   63   79 4983.70700 2490.49300  50.0%  25.1 9930s
 39610 25498 2749.26456   62   85 4983.70700 2490.49300  50.0%  25.1 9998s
 39811 25661 3833.87207  160   55 4983.70700 2490.49300  50.0%  25.1 10068s
 40073 25757 4084.53566  302   63 4983.70700 2490.49300  50.0%  25.1 10136s
 40287 25738 3485.24700   90   88 4983.70700 2490.49300  50.0%  25.1 10195s
 40339 25868 3811.55730  116   85 4983.70700 2490.49300  50.0%  25.1 10263s
 40536 26003 2666.66534   50   98 4983.70700 2490.49300  50.0%  25.0 10334s
 40737 26121 3287.82525  100   63 4983.70700 2490.49300  50.0%  25.1 10404s
 40923 26352 3674.61777  160   46 4983.70700 2490.49300  50.0%  25.1 10475s
 41239 26475 4488.34970  288   49 4983.70700 2490.49300  50.0%  25.1 10539s
 41504 26589 3427.13826   73   90 4983.70700 2490.49300  50.0%  25.1 10607s
 41752 26551 2535.31713   33  107 4983.70700 2490.49300  50.0%  25.1 10660s
 41796 26674 2537.33721   43  119 4983.70700 2490.49300  50.0%  25.1 10725s
 41934 26843 2738.48364   64  118 4983.70700 2490.49300  50.0%  25.1 10796s
 42175 26942 3075.90137  114   92 4983.70700 2490.49300  50.0%  25.1 10864s
 42354 27096 3535.22439  166   67 4983.70700 2490.49300  50.0%  25.2 10935s
 42592 27173 4362.25196  224   59 4983.70700 2490.49300  50.0%  25.3 11001s
 42803 27322 2996.73577   80  115 4983.70700 2490.49300  50.0%  25.3 11069s
 43038 27387 3876.87330  179   86 4983.70700 2490.49300  50.0%  25.3 11137s
 43223 27463 2767.42006   58   96 4983.70700 2490.49300  50.0%  25.3 11202s
 43361 27653 3894.46673  136   51 4983.70700 2490.49300  50.0%  25.4 11268s
 43607 27774 2494.73775   31  118 4983.70700 2490.49300  50.0%  25.4 11334s
 43826 27845 3445.72454  105   54 4983.70700 2490.49300  50.0%  25.4 11402s
 43970 27992 3605.11250  161   53 4983.70700 2490.49300  50.0%  25.4 11490s
 44175 28049 3936.18122  224   47 4983.70700 2490.49300  50.0%  25.4 11560s
 44330 28227 3988.39641  293   68 4983.70700 2490.49300  50.0%  25.3 11642s
 44604 28202 4439.04045  413   50 4983.70700 2490.49300  50.0%  25.3 11705s
 44683 28380 3102.09485   74  101 4983.70700 2490.49300  50.0%  25.3 11784s
 44940 28465 2611.00540   44  107 4983.70700 2490.49300  50.0%  25.3 11860s
 45151 28549 2552.68993   43  108 4983.70700 2490.49300  50.0%  25.3 11930s
 45305 28657 4005.06678  120   79 4983.70700 2490.49300  50.0%  25.3 12004s
 45489 28808 3158.86493   69  103 4983.70700 2490.49300  50.0%  25.3 12079s
 45736 28890 2678.03129   43  114 4983.70700 2490.49300  50.0%  25.3 12148s
 45923 28971 4679.86700  130   73 4983.70700 2490.49300  50.0%  25.3 12217s
 46080 29035 3314.37442   76  100 4983.70700 2490.49300  50.0%  25.4 12284s
 46196 29137 3902.74070  137   88 4983.70700 2490.49300  50.0%  25.4 12357s
 46402 29256 2500.79119   40  107 4983.70700 2490.49300  50.0%  25.5 12431s
 46601 29414 4147.75973  141   77 4983.70700 2490.49300  50.0%  25.5 12512s
 46877 29508 2871.30969   77   90 4983.70700 2490.49300  50.0%  25.5 12586s
 47094 29604 2923.13128   55   88 4983.70700 2490.49300  50.0%  25.5 12660s
 47292 29728 2636.56300   44  110 4983.70700 2490.49300  50.0%  25.5 12731s
 47482 29861 4170.16769  142   62 4983.70700 2490.49300  50.0%  25.5 12803s
 47736 29974 3099.94344   53  112 4983.70700 2490.49300  50.0%  25.6 12879s
 47934 30100 3924.21103  146   71 4983.70700 2490.49300  50.0%  25.6 12954s
 48160 30052 3934.00316  235   50 4983.70700 2490.49300  50.0%  25.5 13014s
 48187 30222 3934.35345  245   55 4983.70700 2490.49300  50.0%  25.5 13086s
 48394 30302 4241.32796  352   61 4983.70700 2490.49300  50.0%  25.4 13160s
 48620 30368 3544.98551   99   76 4983.70700 2490.49300  50.0%  25.4 13234s
 48824 30491 2826.40581   51   81 4983.70700 2490.49300  50.0%  25.4 13307s
 49015 30660 4033.35800  156   70 4983.70700 2490.49300  50.0%  25.5 13377s
 49273 30799 4939.36200  290   43 4983.70700 2490.49300  50.0%  25.5 13450s
 49483 30961 4114.00294  113   82 4983.70700 2490.49300  50.0%  25.5 13526s
 49700 31145 3474.62487   88   63 4983.70700 2490.49300  50.0%  25.5 13598s
 49920 31343 2694.37698   59  108 4983.70700 2490.49300  50.0%  25.6 13670s
 50144 31542 2529.79987   47   92 4983.70700 2490.49300  50.0%  25.6 13746s
 50348 31723 4329.85219  138   87 4983.70700 2490.49300  50.0%  25.6 13817s
 50549 31820 3549.60895  109   86 4983.70700 2490.49300  50.0%  25.6 13882s
 50681 31969 2605.42728   48   93 4983.70700 2490.49300  50.0%  25.6 13951s
 50835 32114 4038.52650  116   64 4983.70700 2490.49300  50.0%  25.6 14026s
 51004 32315 3102.26705   71  109 4983.70700 2490.49300  50.0%  25.6 14099s
 51205 32497 4229.16142  152   92 4983.70700 2490.49300  50.0%  25.7 14182s
 51418 32679 3030.93983   65   99 4983.70700 2490.49300  50.0%  25.7 14252s
 51622 32856 4627.05510  157   75 4983.70700 2490.49300  50.0%  25.7 14321s
 51810 33055 3385.88381  113   87 4983.70700 2490.49300  50.0%  25.7 14392s
 52009 33231 4739.56357  215   80 4983.70700 2490.49300  50.0%  25.8 14463s
 52209 33339 3788.81700   88   81 4983.70700 2490.49300  50.0%  25.7 14526s
 52318 33497 4702.40990  143   65 4983.70700 2490.49300  50.0%  25.7 14596s
 52517 33713 3851.50343  133   41 4983.70700 2490.49300  50.0%  25.8 14669s
 52762 33907 infeasible  274      4983.70700 2490.49300  50.0%  25.8 14743s
 52970 34063 3835.72326  126   91 4983.70700 2490.49300  50.0%  25.8 14815s
 53182 34264 2679.30556   59  102 4983.70700 2490.49300  50.0%  25.9 14890s
 53385 34507 3785.08300  107   97 4983.70700 2490.49300  50.0%  25.9 14965s
 53660 34702 3979.91210  174   64 4983.70700 2490.49300  50.0%  25.9 15038s
 53926 34928 3109.05568   92   78 4983.70700 2490.49300  50.0%  25.9 15105s
 54162 35107 4942.69904  178   75 4983.70700 2490.49300  50.0%  25.9 15169s
 54350 35252 3128.23030   88   85 4983.70700 2490.49300  50.0%  25.9 15233s
 54497 35460 3468.49193  111   85 4983.70700 2490.49300  50.0%  25.8 15299s
 54733 35671 4298.54351  175   53 4983.70700 2490.49300  50.0%  25.8 15367s
 54993 35801 2864.90703   60  111 4983.70700 2490.49300  50.0%  25.8 15435s
 55123 35946 3616.72990  125   88 4983.70700 2490.49300  50.0%  25.8 15500s
 55268 36145 4556.03093  195   93 4983.70700 2490.49300  50.0%  25.9 15568s
 55499 36245 3479.46555  118   74 4983.70700 2490.49300  50.0%  25.9 15631s
 55599 36350 4169.52584  174   89 4983.70700 2490.49300  50.0%  25.9 15701s
 55722 36481 2630.09340   36  110 4983.70700 2490.49300  50.0%  25.8 15770s
 55853 36677 3294.44009   94   97 4983.70700 2490.49300  50.0%  25.8 15840s
 56052 36857 4060.40959  180   63 4983.70700 2490.49300  50.0%  25.8 15910s
 56263 37049 2492.21175   39  104 4983.70700 2490.49300  50.0%  25.8 15981s
 56471 37221 4899.31057  139   74 4983.70700 2490.49300  50.0%  25.9 16051s
 56681 37430 3582.25610   96   70 4983.70700 2490.49300  50.0%  25.9 16124s
 56916 37590 2953.51238   61   99 4983.70700 2490.49300  50.0%  25.9 16195s
 57097 37778 4458.56080  146   82 4983.70700 2490.49300  50.0%  25.9 16264s
 57318 37992 3071.24200   56   88 4983.70700 2490.49300  50.0%  25.9 16333s
 57542 38055 3810.15931  100   53 4983.70700 2490.49300  50.0%  25.9 16397s
 57605 38269 4204.81522  108   53 4983.70700 2490.49300  50.0%  26.0 16468s
 57875 38463 2548.65001   46  110 4983.70700 2490.49300  50.0%  26.0 16538s
 58069 38641 3819.37826  140   88 4983.70700 2490.49300  50.0%  26.0 16608s
 58288 38818 2811.57107   47  113 4983.70700 2490.49300  50.0%  26.0 16680s
 58465 39104 4376.43593  132   74 4983.70700 2490.49300  50.0%  26.0 16765s
 58788 39378 3487.25931  118   79 4983.70700 2490.49300  50.0%  26.1 16806s
 59071 39470 4938.33202  275   55 4983.70700 2490.49300  50.0%  26.1 16843s
 59185 39561 3094.64600   62   79 4983.70700 2490.49300  50.0%  26.1 16885s
 59276 39668 3288.64373   91   73 4983.70700 2490.49300  50.0%  26.1 16933s
 59383 39780 3747.93394  122   59 4983.70700 2490.49300  50.0%  26.1 16985s
 59495 39960 3818.57539  156   83 4983.70700 2490.49300  50.0%  26.1 17041s
 59696 40028 4169.52701  199   63 4983.70700 2490.49300  50.0%  26.1 17091s
 59776 40119 4231.88814  228   70 4983.70700 2490.49300  50.0%  26.1 17147s
 59868 40268 4273.57237  275   70 4983.70700 2490.49300  50.0%  26.1 17212s
 60025 40435 2765.58195   50  109 4983.70700 2490.49300  50.0%  26.1 17275s
 60207 40604 4817.66345  136   68 4983.70700 2490.49300  50.0%  26.1 17336s
 60403 40797 3503.33312  109   69 4983.70700 2490.49300  50.0%  26.1 17395s
 60606 40942 4377.43096  221   56 4983.70700 2490.49300  50.0%  26.1 17455s
 60816 41106 3128.95927   65   82 4983.70700 2490.49300  50.0%  26.2 17518s
 60986 41225 4874.33795  147   56 4983.70700 2490.49300  50.0%  26.2 17579s
 61140 41364 3255.12931   86   84 4983.70700 2490.49300  50.0%  26.2 17642s
 61279 41405 4627.99220  159   73 4983.70700 2490.49300  50.0%  26.2 17701s
 61333 41547 2683.99355   38  114 4983.70700 2490.49300  50.0%  26.2 17769s
 61506 41690 3054.93103   68   96 4983.70700 2490.49300  50.0%  26.2 17835s
 61649 41931 3463.96882   99   67 4983.70700 2490.49300  50.0%  26.3 17905s
 61895 42053 4186.15011  176   63 4983.70700 2490.49300  50.0%  26.3 17967s
 62055 42232 2502.67218   39  102 4983.70700 2490.49300  50.0%  26.3 18035s
 62250 42408 4421.39709  126   62 4983.70700 2490.49300  50.0%  26.3 18103s
 62440 42588 3336.62015   96   95 4983.70700 2490.49300  50.0%  26.3 18175s
 62646 42765 4758.65603  189   82 4983.70700 2490.49300  50.0%  26.3 18244s
 62868 42908 4350.75190  111   97 4983.70700 2490.49300  50.0%  26.3 18311s
 63022 43096 3168.64070   82   81 4983.70700 2490.49300  50.0%  26.3 18381s
 63210 43276 3967.42404  169   76 4983.70700 2490.49300  50.0%  26.3 18453s
 63440 43310 2932.22890   47   92 4983.70700 2490.49300  50.0%  26.3 18516s
 63474 43487 3276.80101   71   91 4983.70700 2490.49300  50.0%  26.3 18587s
 63676 43715 2810.77324   48  102 4983.70700 2490.49300  50.0%  26.3 18659s
 63910 43865 4856.98800   95   82 4983.70700 2490.49300  50.0%  26.3 18726s
 64102 44049 3618.83463  100   69 4983.70700 2490.49300  50.0%  26.3 18796s
 64312 44214 3210.09603   73   81 4983.70700 2490.49300  50.0%  26.3 18864s
 64502 44393 2741.55202   51   91 4983.70700 2490.49300  50.0%  26.4 18934s
 64715 44579 3873.36819  138   70 4983.70700 2490.49300  50.0%  26.4 19001s
 64925 44813 3123.06070   78   63 4983.70700 2490.49300  50.0%  26.4 19069s
 65159 44926 4665.37740  207   62 4983.70700 2490.49300  50.0%  26.4 19137s
 65340 45118 3089.12496   80   90 4983.70700 2490.49300  50.0%  26.4 19206s
 65532 45289 4609.46442  174   79 4983.70700 2490.49300  50.0%  26.4 19276s
 65758 45371 3024.46455   58  103 4983.70700 2490.49300  50.0%  26.4 19353s
 65840 45831 3909.41804   77   88 4983.70700 2490.49300  50.0%  26.4 19526s
 66338 46011 4931.88718  184   60 4983.70700 2490.49300  50.0%  26.4 19608s
 66550 46187 3434.08614  106   72 4983.70700 2490.49300  50.0%  26.4 19687s
 66726 46411 4290.11600  205   54 4983.70700 2490.49300  50.0%  26.4 19772s
 66982 46569 2982.58125   70   84 4983.70700 2490.49300  50.0%  26.4 19849s
 67173 46748 4964.41800  178   71 4983.70700 2490.49300  50.0%  26.4 19930s
 67372 46775 3370.50625   91   90 4983.70700 2490.49300  50.0%  26.5 19998s
 67403 46979 3369.36595   97   81 4983.70700 2490.49300  50.0%  26.5 20083s
 67625 47252 3875.89547  185   50 4983.70700 2490.49300  50.0%  26.4 20165s
 67942 47459 3093.46663   50  105 4983.70700 2490.49300  50.0%  26.4 20238s
 68161 47666 4681.16259  156   81 4983.70700 2490.49300  50.0%  26.4 20315s
 68387 47833 4832.03070   83   77 4983.70700 2490.49300  50.0%  26.4 20390s
 68562 48040 3836.67725  116   64 4983.70700 2490.49300  50.0%  26.4 20471s
 68825 48231 2913.41117   56  108 4983.70700 2490.49300  50.0%  26.4 20547s
 69043 48424 2602.16937   49  101 4983.70700 2490.49300  50.0%  26.4 20623s
 69236 48581 4636.07673  157   69 4983.70700 2490.49300  50.0%  26.4 20698s
 69435 48744 3126.01284   88   60 4983.70700 2490.49300  50.0%  26.5 20771s
 69598 49014 3811.03102  132   73 4983.70700 2490.49300  50.0%  26.5 20847s
 69871 49196 4552.75987  230   52 4983.70700 2490.49300  50.0%  26.5 20923s
 70107 49315 3028.55337   71   91 4983.70700 2490.49300  50.0%  26.5 20993s
 70242 49428 4049.32810  131   84 4983.70700 2490.49300  50.0%  26.5 21068s
 70375 49619 2861.21999   52   92 4983.70700 2490.49300  50.0%  26.5 21140s
 70578 49817 4017.12300  142   75 4983.70700 2490.49300  50.0%  26.5 21215s
 70788 50006 2611.19489   41   98 4983.70700 2490.49300  50.0%  26.5 21294s
 70977 50206 2877.93022   57  100 4983.70700 2490.49300  50.0%  26.5 21369s
 71210 50460 3647.61024   74   88 4983.70700 2490.49300  50.0%  26.6 21441s
 71464 50684 4460.58888  104   65 4983.70700 2490.49300  50.0%  26.6 21514s
 71784 50877 2530.95374   45  115 4983.70700 2490.49300  50.0%  26.6 21585s
 71977 51077 3933.29674  139   64 4983.70700 2490.49300  50.0%  26.6 21659s
 72208 51230 2515.77251   41  116 4983.70700 2490.49300  50.0%  26.6 21729s
 72361 51423 3058.49579   84   91 4983.70700 2490.49300  50.0%  26.6 21802s
 72554 51458 3792.14060  165   80 4983.70700 2490.49300  50.0%  26.6 21867s
 72589 51736 3982.09870  168   66 4983.70700 2490.49300  50.0%  26.6 21941s
 72914 51891 4621.60855  263   67 4983.70700 2490.49300  50.0%  26.6 22012s
 73094 52084 3104.55402   81  103 4983.70700 2490.49300  50.0%  26.6 22096s
 73287 52277 4457.75824  186   63 4983.70700 2490.49300  50.0%  26.6 22172s
 73495 52471 3817.76379  113   84 4983.70700 2490.49300  50.0%  26.6 22248s
 73729 52574 3452.58794   91   80 4983.70700 2490.49300  50.0%  26.6 22314s
 73832 52771 4003.06301  144  110 4983.70700 2490.49300  50.0%  26.6 22393s
 74052 53003 2710.93900   51   90 4983.70700 2490.49300  50.0%  26.6 22466s
 74284 53181 4354.10254  179   58 4983.70700 2490.49300  50.0%  26.6 22539s
 74490 53312 3075.22392   81   72 4983.70700 2490.49300  50.0%  26.6 22618s
 74653 53374 4559.45720  155   59 4983.70700 2490.49300  50.0%  26.6 22689s
 74715 53477 4931.34525  183   72 4983.70700 2490.49300  50.0%  26.6 22765s
 74835 53697 3724.67150   82   90 4983.70700 2490.49300  50.0%  26.6 22850s
 75072 53929 2861.51289   55  101 4983.70700 2490.49300  50.0%  26.6 22931s
 75336 54147 2746.78890   49  107 4983.70700 2490.49300  50.0%  26.6 23008s
 75555 54339 4146.88100  127   59 4983.70700 2490.49300  50.0%  26.6 23087s
 75815 54523 3324.74572   94   66 4983.70700 2490.49300  50.0%  26.5 23167s
 76052 54702 2551.69850   42  115 4983.70700 2490.49300  50.0%  26.5 23243s
 76245 54890 4447.96813  134   81 4983.70700 2490.49300  50.0%  26.6 23318s
 76475 55113 3664.51107  106   86 4983.70700 2490.49300  50.0%  26.5 23395s
 76751 55290 2548.89532   40  114 4983.70700 2490.49300  50.0%  26.5 23466s
 76966 55526 3162.40585   83   92 4983.70700 2490.49300  50.0%  26.6 23536s
 77205 55786 4686.46335  154   71 4983.70700 2490.49300  50.0%  26.6 23609s
 77508 55803 3403.32219  116   70 4983.70700 2490.49300  50.0%  26.6 23679s
 77525 55978 3430.73655  126   87 4983.70700 2490.49300  50.0%  26.6 23751s
 77700 56160 4510.49810  237   94 4983.70700 2490.49300  50.0%  26.6 23824s
 77918 56342 2792.07050   59  105 4983.70700 2490.49300  50.0%  26.7 23893s
 78120 56559 4211.32299  141   92 4983.70700 2490.49300  50.0%  26.7 23962s
 78361 56734 4039.37808  104   93 4983.70700 2490.49300  50.0%  26.7 24034s
 78565 56904 3217.30367   78   86 4983.70700 2490.49300  50.0%  26.7 24104s
 78735 57035 4273.85445  163   54 4983.70700 2490.49300  50.0%  26.7 24173s
 78911 57199 2857.38045   62   84 4983.70700 2490.49300  50.0%  26.7 24243s
 79075 57387 4021.46957  154   84 4983.70700 2490.49300  50.0%  26.7 24316s
 79263 57555 4809.94468  266   63 4983.70700 2490.49300  50.0%  26.7 24386s
 79460 57730 3113.92678   93   80 4983.70700 2490.49300  50.0%  26.7 24457s
 79648 57906 4274.71444  191   94 4983.70700 2490.49300  50.0%  26.7 24531s
 79886 58095 2774.68441   60  115 4983.70700 2490.49300  50.0%  26.7 24604s
 80075 58151 3705.97200  140   61 4983.70700 2490.49300  50.0%  26.7 24668s
 80131 58327 4225.79899  171   66 4983.70700 2490.49300  50.0%  26.7 24740s
 80364 58549 2831.07598   55  105 4983.70700 2490.49300  50.0%  26.7 24825s
 80586 58657 4797.51360  105   75 4983.70700 2490.49300  50.0%  26.7 24890s
 80744 58871 3122.41068   89   94 4983.70700 2490.49300  50.0%  26.7 24965s
 80958 59097 3952.30800  175   45 4983.70700 2490.49300  50.0%  26.7 25038s
 81186 59264 4533.00500  268   41 4983.70700 2490.49300  50.0%  26.8 25108s
 81378 59454 3480.95100   84   90 4983.70700 2490.49300  50.0%  26.8 25178s
 81594 59543 2601.70017   58  110 4983.70700 2490.49300  50.0%  26.8 25243s
 81684 59717 3437.46889  104   91 4983.70700 2490.49300  50.0%  26.8 25315s
 81894 59888 2855.68185   68  120 4983.70700 2490.49300  50.0%  26.8 25391s
 82113 60081 2569.77308   59  115 4983.70700 2490.49300  50.0%  26.8 25463s
 82309 60083 4455.69297  146   80 4983.70700 2490.49300  50.0%  26.8 25523s
H82310 59960                    4951.2110000 2490.49300  49.7%  26.8 25523s
 82311 60132 4456.05493  147   77 4951.21100 2490.49300  49.7%  26.8 25597s
 82517 60297 3435.29625  103   96 4951.21100 2490.49300  49.7%  26.8 25667s
 82695 60456 4157.52118  181   57 4951.21100 2490.49300  49.7%  26.8 25739s
 82866 60658 3063.75339   85  107 4951.21100 2490.49300  49.7%  26.8 25814s
 83081 60865 3895.21629  179   93 4951.21100 2490.49300  49.7%  26.8 25890s
 83303 61069 2596.01850   45  103 4951.21100 2490.49300  49.7%  26.8 25964s
 83511 61172 3646.39611  132   85 4951.21100 2490.49300  49.7%  26.8 26033s
 83640 61355 4404.43367  199   60 4951.21100 2490.49300  49.7%  26.8 26114s
 83856 61537 3203.35237   89   89 4951.21100 2490.49300  49.7%  26.8 26187s
 84051 61693 4878.23195  189   69 4951.21100 2490.49300  49.7%  26.8 26261s
 84249 61859 3453.90631  112  101 4951.21100 2490.49300  49.7%  26.8 26335s
 84433 62031 2626.84521   54  119 4951.21100 2490.49300  49.7%  26.8 26409s
 84626 62211 3592.86176  143   57 4951.21100 2490.49300  49.7%  26.8 26483s
 84806 62253 4536.48188  238   27 4951.21100 2490.49300  49.7%  26.8 26554s
 84848 62429 4709.09303  261   31 4951.21100 2490.49300  49.7%  26.8 26632s
 85080 62638 3097.61600   91   94 4951.21100 2490.49300  49.7%  26.9 26710s
 85289 62828 4528.36066  199   70 4951.21100 2490.49300  49.7%  26.9 26787s
 85532 62985 3613.90725  109   95 4951.21100 2490.49300  49.7%  26.9 26863s
 85704 63159 2570.29900   48  111 4951.21100 2490.49300  49.7%  26.9 26939s
 85904 63350 3710.44756  132   71 4951.21100 2490.49300  49.7%  26.9 27015s
 86095 63533 4830.83811  243   82 4951.21100 2490.49300  49.7%  26.9 27093s
 86300 63746 3095.12148   81   80 4951.21100 2490.49300  49.7%  26.9 27168s
 86531 64042 3693.07803  170   59 4951.21100 2490.49300  49.7%  26.9 27245s
 86856 64237 4823.25675  305   53 4951.21100 2490.49300  49.7%  26.9 27319s
 87065 64419 3808.55892  130   75 4951.21100 2490.49300  49.7%  26.9 27393s
 87297 64607 3222.71399   78   93 4951.21100 2490.49300  49.7%  26.9 27467s
 87500 64788 4150.92690  156   83 4951.21100 2490.49300  49.7%  26.9 27542s
 87701 64881 2985.09445   64  102 4951.21100 2490.49300  49.7%  27.0 27624s
 87794 65161 3955.44801  115   60 4951.21100 2490.49300  49.7%  27.0 27786s
 88121 65449 4373.67445   84   67 4951.21100 2490.49300  49.7%  27.0 27896s
 88437 65631 3499.82337  113   66 4951.21100 2490.49300  49.7%  27.0 27986s
 88619 65973 3835.71569  183   73 4951.21100 2490.49300  49.7%  27.0 28082s
 88979 66246 2777.40224   48   92 4951.21100 2490.49300  49.7%  27.0 28163s
 89288 66425 3728.50372  142   85 4951.21100 2490.49300  49.7%  26.9 28236s
 89467 66642 4527.53834  239   92 4951.21100 2490.49300  49.7%  27.0 28313s
 89728 66840 3391.95975   79   86 4951.21100 2490.52053  49.7%  27.0 28387s
 89938 67034 2678.78709   47  110 4951.21100 2490.52053  49.7%  27.0 28460s
 90148 67202 4709.50971  149   98 4951.21100 2490.52053  49.7%  27.0 28535s
 90326 67397 4073.55075  114   96 4951.21100 2490.54235  49.7%  27.0 28608s
 90566 67530 3171.71194   97   80 4951.21100 2490.54235  49.7%  27.0 28673s
 90699 67748 3686.66023  166   81 4951.21100 2490.58596  49.7%  27.0 28745s
