Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60900 rows, 12436 columns and 181114 nonzeros
Model fingerprint: 0xd5d01743
Model has 8580 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 11540 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 6e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [2e+02, 2e+02]
Presolve removed 26018 rows and 518 columns
Presolve time: 1.14s
Presolved: 43836 rows, 20620 columns, 248981 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19789 integer (19700 binary)
Found heuristic solution: objective 22985.057000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 1.991044e+03, 238 iterations, 0.64 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21492 13555 3332.05032  133  134 15631.4600 2289.64900  85.4%  57.2 5735s
 21677 13596 11894.1525  186  115 15631.4600 2289.64900  85.4%  57.2 5824s
 21780 13747 12210.6165  214  113 15631.4600 2290.04850  85.3%  57.1 5931s
 22058 13887 2290.53367   45  139 15631.4600 2290.09599  85.3%  57.0 6055s
 22290 13980 3058.28408  133  127 15631.4600 2290.09599  85.3%  56.7 6150s
 22461 14179 3666.66710  191  120 15631.4600 2290.09599  85.3%  56.6 6257s
 22717 14290 3969.21029  290   92 15631.4600 2290.09599  85.3%  56.3 6352s
 22913 14469 4968.20493  354  101 15631.4600 2290.09599  85.3%  56.0 6448s
 23157 14575 7838.60060  466  104 15631.4600 2290.09599  85.3%  55.7 6528s
 23349 14701 8387.55763  535   91 15631.4600 2290.09599  85.3%  55.6 6609s
 23575 14717 9425.43871  629   85 15631.4600 2290.09599  85.3%  55.5 6674s
 23666 14853 9429.91837  676   89 15631.4600 2290.09599  85.3%  55.4 6753s
 23832 14942 9436.92157  766   95 15631.4600 2290.09599  85.3%  55.1 6846s
 24015 14950 9743.21400  845   95 15631.4600 2290.34034  85.3%  54.9 6939s
 24094 15082 11963.0513  860   89 15631.4600 2290.34034  85.3%  54.9 7042s
 24316 15223 2625.25974   79  128 15631.4600 2290.34034  85.3%  54.7 7150s
 24533 15260 4059.53300  129  146 15631.4600 2290.34034  85.3%  54.7 7242s
H24588 14764                    15374.599000 2290.34034  85.1%  54.8 7242s
 24655 14956 infeasible  155      15374.5990 2290.50952  85.1%  54.7 7346s
 24882 15069 6118.13221  125  127 15374.5990 2290.50952  85.1%  54.6 7454s
 25102 15180 6976.35693  217  109 15374.5990 2290.50952  85.1%  54.3 7567s
 25286 15285 8219.11417  308  106 15374.5990 2290.50952  85.1%  54.1 7674s
 25461 15431 2593.45832   81  129 15374.5990 2290.50952  85.1%  54.0 7783s
 25666 15520 3380.24215  137  144 15374.5990 2290.50952  85.1%  53.8 7885s
 25823 15648 3995.70482  181  116 15374.5990 2290.50952  85.1%  53.8 7990s
 26003 15773 4684.29264  243   99 15374.5990 2290.50952  85.1%  53.6 8097s
 26188 15968 7915.94523  306   91 15374.5990 2290.50952  85.1%  53.5 8212s
 26449 16022 9250.00550  414   93 15374.5990 2290.50952  85.1%  53.3 8305s
 26603 16203 10007.2852  448   98 15374.5990 2290.50952  85.1%  53.2 8408s
 26896 16302 2709.37390   68  124 15374.5990 2290.53367  85.1%  53.0 8507s
 27108 16425 13860.6298  156   91 15374.5990 2290.53367  85.1%  53.0 8611s
 27314 16403 5184.85298   86  125 15374.5990 2290.53367  85.1%  53.0 8693s
 27362 16597 5454.36378   98  125 15374.5990 2290.57294  85.1%  52.9 8799s
 27625 16717 2804.50857   81  125 15374.5990 2290.58012  85.1%  52.8 8898s
 27854 16826 2324.95011   58  110 15374.5990 2290.58012  85.1%  52.8 9004s
 28057 16923 6345.66670  158  114 15374.5990 2290.58012  85.1%  52.7 9110s
 28241 17028 2629.32523   76  133 15374.5990 2290.58012  85.1%  52.6 9219s
 28431 17121 4107.84511  164  125 15374.5990 2290.58012  85.1%  52.6 9324s
 28588 17281 7519.54400  235  129 15374.5990 2290.58012  85.1%  52.4 9431s
 28803 17392 14394.5339  355  121 15374.5990 2290.58012  85.1%  52.2 9535s
 29020 17520 2602.95608   70  139 15374.5990 2290.58012  85.1%  52.0 9641s
 29239 17583 3452.41693  133  114 15374.5990 2290.58012  85.1%  51.9 9741s
 29395 17683 3881.96213  182  116 15374.5990 2290.58012  85.1%  51.9 9853s
 29547 17912 4548.17206  226  105 15374.5990 2290.58012  85.1%  51.8 10005s
 29827 18094 7889.44167  327  103 15374.5990 2290.58012  85.1%  51.7 10128s
 30109 18159 11606.5003  435  117 15374.5990 2290.58012  85.1%  51.6 10230s
 30336 18282 2704.95220   74  139 15374.5990 2290.58012  85.1%  51.6 10328s
 30535 18319 4007.88785  173  161 15374.5990 2290.58012  85.1%  51.5 10416s
 30638 18487 4597.55501  237  136 15374.5990 2290.58012  85.1%  51.4 10529s
 30840 18596 6177.32414  345  113 15374.5990 2290.58012  85.1%  51.4 10629s
 30933 18565 4831.96248  333  117 15374.5990 2290.58012  85.1%  51.3 10630s
 31017 18753 9093.69788  438  119 15374.5990 2290.58012  85.1%  51.3 10742s
 31236 18843     cutoff  552      15374.5990 2290.58012  85.1%  51.2 10848s
 31421 18784 5426.01326  128  130 15374.5990 2290.58012  85.1%  51.1 10937s
 31423 18887 5426.01326  129  129 15374.5990 2290.58012  85.1%  51.1 11028s
H31465 18426                    15374.598747 2290.58012  85.1%  51.1 11028s
 31527 18582 13214.9393  190  101 15374.5987 2290.58012  85.1%  51.1 11145s
 31758 18720 2675.98006   85  118 15374.5987 2290.58012  85.1%  51.0 11252s
H31876 18256                    15374.598695 2290.58012  85.1%  51.0 11252s
 31973 18442 2924.81107  144  110 15374.5987 2290.58012  85.1%  51.0 11363s
 32219 18539 4479.08570  201   87 15374.5987 2290.58012  85.1%  51.3 11466s
 32416 18667 3398.49696  110  145 15374.5987 2290.58012  85.1%  51.6 11565s
 32613 18807 5272.56320  185  142 15374.5987 2290.58012  85.1%  51.7 11670s
 32839 18945 6234.90797  279  130 15374.5987 2290.58012  85.1%  51.6 11780s
 33071 19041 2927.38424   89  133 15374.5987 2290.58012  85.1%  51.4 11884s
 33280 19174 3534.89007  171  113 15374.5987 2290.58012  85.1%  51.4 11994s
 33492 19284 11192.7747  264  114 15374.5987 2290.58012  85.1%  51.3 12102s
H33673 19004                    15374.598675 2290.58012  85.1%  51.3 12212s
 33857 19131 12493.6764  427  104 15374.5987 2290.58012  85.1%  51.2 12320s
 34045 19285 13318.4101  509  113 15374.5987 2290.58012  85.1%  51.1 12428s
 34262 19417 13909.7167  599  103 15374.5987 2290.58012  85.1%  51.0 12531s
 34489 19555 2972.48759   87  119 15374.5987 2290.58012  85.1%  51.1 12634s
 34733 19664 6377.58415  181  103 15374.5987 2290.58012  85.1%  51.1 12740s
 34930 19778 11269.8995  293  114 15374.5987 2290.75575  85.1%  51.0 12846s
 35122 19867 7293.15119  124  127 15374.5987 2290.75575  85.1%  50.9 12948s
 35281 20008 9174.15924  198  104 15374.5987 2290.83782  85.1%  50.8 13060s
H35313 19614                    15374.598634 2290.83782  85.1%  50.8 13060s
 35515 19750 3307.00495  138  136 15374.5986 2290.83782  85.1%  50.7 13161s
 35741 19893 4464.67135  246  118 15374.5986 2290.83782  85.1%  50.7 13263s
 35959 19980 6474.52288  366  131 15374.5986 2290.83782  85.1%  50.5 13358s
 36157 20152 2476.77286   67  150 15374.5986 2290.83782  85.1%  50.5 13461s
 36395 20292 4069.95615  176  130 15374.5986 2290.83782  85.1%  50.4 13562s
 36630 20257 4578.68144  261  144 15374.5986 2290.83782  85.1%  50.2 13656s
 36632 21133 4580.67860  262  139 15374.5986 2290.83782  85.1%  50.2 14136s
 37628 21308 3451.20858  112  132 15374.5986 2291.23399  85.1%  50.2 14232s
 37831 21459 4431.06042  205  114 15374.5986 2291.23399  85.1%  50.1 14321s
 37982 21652 5093.14775  270  138 15374.5986 2291.23399  85.1%  50.1 14422s
 38179 21791 8408.27633  356  122 15374.5986 2291.23399  85.1%  50.2 14522s
 38332 21903 9049.10422  438  112 15374.5986 2291.31883  85.1%  50.3 14611s
 38468 22117 2491.72191   69  128 15374.5986 2291.31883  85.1%  50.3 14706s
 38716 22332 3850.87101  156  111 15374.5986 2291.31883  85.1%  50.3 14807s
 38951 22486 5953.47524  276  109 15374.5986 2291.31883  85.1%  50.3 14905s
 39114 22654 12509.4642  360  110 15374.5986 2291.35490  85.1%  50.2 15006s
 39330 22799 3680.97898  137  153 15374.5986 2291.38638  85.1%  50.2 15100s
 39475 22968 4223.40097  206  135 15374.5986 2291.38638  85.1%  50.1 15203s
 39662 23124 2637.43764   70  136 15374.5986 2291.38638  85.1%  50.1 15298s
 39818 23328 4089.20745  154  145 15374.5986 2291.38638  85.1%  50.0 15403s
 40022 23420 4988.56211  259  136 15374.5986 2291.38638  85.1%  49.9 15494s
 40114 23601 5344.70451  304  138 15374.5986 2291.46571  85.1%  49.8 15600s
 40366 23782 2633.73549   71  133 15374.5986 2291.48027  85.1%  49.8 15698s
 40547 23978 3916.68721  176  119 15374.5986 2291.48027  85.1%  49.7 15801s
 40743 24164 5050.15548  278  105 15374.5986 2291.48027  85.1%  49.7 15902s
 40929 24316 8083.22615  382   62 15374.5986 2291.48027  85.1%  49.7 16009s
 41082 24318 8686.72491  473   86 15374.5986 2291.48027  85.1%  49.6 16098s
 41084 24421 8687.62300  474   87 15374.5986 2291.48027  85.1%  49.6 16196s
 41187 24589 12139.6160  532   67 15374.5986 2291.48027  85.1%  49.6 16304s
 41370 24809 2889.24701   89  101 15374.5986 2291.48027  85.1%  49.5 16416s
 41620 25001 12375.9023  142   99 15374.5986 2291.48027  85.1%  49.5 16520s
 41866 25210 2975.17478   93  125 15374.5986 2291.48027  85.1%  49.5 16626s
 42075 25393 5055.46211  205  120 15374.5986 2291.49219  85.1%  49.5 16730s
 42273 25537 2449.07745   67  129 15374.5986 2291.49219  85.1%  49.5 16826s
 42417 25763 3639.67398  122  127 15374.5986 2291.49219  85.1%  49.5 16933s
 42645 25977 11048.1623  205  106 15374.5986 2291.49219  85.1%  49.3 17047s
 42915 26172 11926.5334  303  114 15374.5986 2291.49219  85.1%  49.3 17155s
 43137 26318 9600.54710   98  153 15374.5986 2291.49219  85.1%  49.3 17264s
 43322 26512 10280.8666  193  124 15374.5986 2291.49219  85.1%  49.4 17368s
 43516 26727 11366.6509  285  126 15374.5986 2291.49219  85.1%  49.3 17471s
 43745 26911 12040.4542  386  100 15374.5986 2291.49219  85.1%  49.3 17571s
 43929 27090 15053.1658  491   75 15374.5986 2291.49219  85.1%  49.2 17692s
 44151 27220 6056.65553  127  116 15374.5986 2291.49219  85.1%  49.2 17788s
 44309 27491 6832.59263  203  109 15374.5986 2291.49219  85.1%  49.1 17900s
 44595 27650 3050.95067  106  133 15374.5986 2291.49219  85.1%  49.0 17994s
 44754 27848 6174.04322  176  125 15374.5986 2291.49219  85.1%  49.0 18097s
 44962 27968 12121.5334  271  106 15374.5986 2291.49219  85.1%  48.9 18194s
 45140 28143 2501.17767   69  125 15374.5986 2292.39175  85.1%  49.0 18292s
 45316 28323 3044.97968  113  116 15374.5986 2292.39175  85.1%  49.1 18383s
 45496 28510 3802.62249  160  118 15374.5986 2292.39175  85.1%  49.2 18477s
 45684 28748 4217.59636  206   84 15374.5986 2292.39175  85.1%  49.4 18573s
 45929 29034 4688.54406  265   92 15374.5986 2292.39175  85.1%  49.7 18672s
 46280 29183 9429.78298  352   92 15374.5986 2292.39175  85.1%  49.9 18760s
 46498 29369 12533.2094  411   89 15374.5986 2292.43814  85.1%  50.0 18852s
 46738 29514 5370.80639  142  130 15374.5986 2292.43814  85.1%  50.0 18941s
H46828 29514                    15374.598515 2292.43814  85.1%  50.0 18941s
H46908 29607                    15374.598423 2292.43814  85.1%  50.0 19024s
 47020 29811 11081.3987  126  127 15374.5984 2292.43814  85.1%  50.0 19117s
 47232 29966 6864.31051  112  143 15374.5984 2292.43814  85.1%  49.9 19210s
 47387 30181 8494.22759  198  118 15374.5984 2292.62075  85.1%  49.9 19306s
 47628 30347 2505.28641   76  126 15374.5984 2292.62075  85.1%  49.8 19404s
 47794 30352 3751.33710  145  128 15374.5984 2292.62075  85.1%  49.7 19489s
H47800 30352                    15374.598364 2292.62075  85.1%  49.7 19489s
 47801 30526 3804.95790  150  117 15374.5984 2292.62075  85.1%  49.7 19587s
 48001 30710 4786.22130  231  111 15374.5984 2292.62075  85.1%  49.7 19684s
 48190 30886 5719.28266  318   99 15374.5984 2292.62075  85.1%  49.7 19782s
 48374 31071 6635.31775  404  100 15374.5984 2292.87717  85.1%  49.6 19882s
 48559 31233 12339.6693  500   74 15374.5984 2292.87717  85.1%  49.6 19977s
 48748 31434 2580.93318   80  144 15374.5984 2292.87717  85.1%  49.5 20080s
 48962 31559 5371.31683  193  121 15374.5984 2292.87717  85.1%  49.4 20172s
 49095 31689 2820.51660   77  146 15374.5984 2292.87717  85.1%  49.5 20262s
 49225 31835 3761.21329  142  121 15374.5984 2292.87717  85.1%  49.5 20356s
 49381 32072 infeasible  211      15374.5984 2292.87771  85.1%  49.5 20461s
 49639 32292 6106.51924  148  118 15374.5984 2292.87771  85.1%  49.5 20561s
 49867 32513 8020.70345  245   91 15374.5984 2292.87771  85.1%  49.5 20661s
 50127 32598 10046.0796  380  124 15374.5984 2292.87771  85.1%  49.4 20750s
 50226 32791 3208.39118  100  148 15374.5984 2292.87771  85.1%  49.5 20852s
 50419 32964 4269.34284  205  123 15374.5984 2292.87771  85.1%  49.4 20955s
 50592 32966 7294.65333  298  129 15374.5984 2292.87771  85.1%  49.4 21030s
 50594 33065 7299.19931  299  126 15374.5984 2292.87771  85.1%  49.4 21119s
 50693 33244 8236.27526  346  114 15374.5984 2292.87771  85.1%  49.3 21220s
 50876 33381 11653.7278  438  130 15374.5984 2292.87771  85.1%  49.3 21325s
 51034 33552 8929.12289   67  156 15374.5984 2292.87771  85.1%  49.2 21429s
 51212 33673 11959.1228  156  132 15374.5984 2292.87771  85.1%  49.2 21547s
 51386 33894 2863.43494   92  162 15374.5984 2292.87771  85.1%  49.2 21680s
 51607 34100 7406.17887  204  130 15374.5984 2292.87771  85.1%  49.1 21801s
 51813 34313 9146.81795  321  133 15374.5984 2292.87771  85.1%  49.1 21924s
 52066 34415 2747.14478   77  138 15374.5984 2292.87771  85.1%  49.0 22023s
H52122 34415                    15374.598120 2292.87771  85.1%  49.0 22023s
H52172 34633                    15374.597758 2292.87771  85.1%  49.0 22142s
 52406 34871 6028.40372  243  134 15374.5978 2292.87771  85.1%  49.0 22263s
 52679 35074 12559.4010  358  119 15374.5978 2292.87771  85.1%  48.9 22380s
 52927 35252 2861.80823   94  122 15374.5978 2292.87771  85.1%  48.9 22488s
 53105 35444 4215.55514  191  102 15374.5978 2292.87771  85.1%  48.8 22602s
 53297 35635 5415.84278  304  120 15374.5978 2292.87771  85.1%  48.8 22721s
 53488 35825 6642.50035  413   97 15374.5978 2292.87771  85.1%  48.8 22838s
 53678 36001 7744.75119  524   86 15374.5978 2292.87771  85.1%  48.8 22954s
 53854 36166 9970.62218  621   87 15374.5978 2292.87771  85.1%  48.7 23067s
 54042 36237 2325.14688   50  128 15374.5978 2292.87771  85.1%  48.6 23162s
 54113 36450 2632.63266   83  118 15374.5978 2292.87771  85.1%  48.6 23277s
 54357 36627 4067.87139  198  134 15374.5978 2292.87771  85.1%  48.6 23393s
 54554 36818 8706.80707  317  115 15374.5978 2292.87771  85.1%  48.6 23505s
 54752 37035 13128.9855  421   86 15374.5978 2292.87771  85.1%  48.5 23629s
H54898 37035                    15374.597756 2292.87771  85.1%  48.4 23629s
 54997 37143     cutoff  546      15374.5978 2292.87771  85.1%  48.4 23731s
 55121 37394 7406.78323  101  130 15374.5978 2292.87771  85.1%  48.4 23850s
 55372 37609 8842.69223  214  106 15374.5978 2292.87771  85.1%  48.3 23960s
 55619 37643 13159.0697  333  107 15374.5978 2292.87771  85.1%  48.2 24049s
 55658 37835 13555.8910  352  110 15374.5978 2292.87771  85.1%  48.2 24155s
 55871 38055 3223.35049  106  138 15374.5978 2292.87771  85.1%  48.2 24267s
 56129 38189 3952.08236  194  100 15374.5978 2292.87771  85.1%  48.2 24378s
 56263 38386 4703.16465  276  115 15374.5978 2292.87771  85.1%  48.2 24493s
 56460 38582 5653.75667  365  108 15374.5978 2292.87771  85.1%  48.1 24611s
 56656 38828 10901.6004  443  135 15374.5978 2292.87771  85.1%  48.1 24734s
 56902 39007 11731.6051  535   92 15374.5978 2292.87771  85.1%  48.0 24846s
 57100 39205 14096.8475  624  109 15374.5978 2292.87771  85.1%  48.0 24965s
 57350 39407 2835.89954   74  124 15374.5978 2292.87771  85.1%  48.0 25076s
 57552 39684 3803.70131  184  129 15374.5978 2292.87771  85.1%  47.9 25188s
 57829 39942 6933.86117  321  116 15374.5978 2292.87771  85.1%  47.8 25298s
 58090 40086 12015.5077  438   84 15374.5978 2292.87771  85.1%  47.7 25396s
 58273 40271 2300.04062   57  135 15374.5978 2292.87771  85.1%  47.7 25501s
 58458 40494 3098.06857  123  126 15374.5978 2292.87771  85.1%  47.7 25626s
 58681 40661 4133.69189  198  127 15374.5978 2292.87771  85.1%  47.6 25729s
 58848 40898 4599.24319  243  130 15374.5978 2292.87771  85.1%  47.6 25846s
 59085 41100 5371.24564  305  109 15374.5978 2292.87771  85.1%  47.5 25947s
 59287 41380 5977.17220  378   98 15374.5978 2292.87771  85.1%  47.5 26052s
 59584 41390 8243.77712  481   89 15374.5978 2292.87771  85.1%  47.6 26125s
 59599 41600 8206.54879  481   82 15374.5978 2292.87771  85.1%  47.6 26222s
 59865 41778 8655.77024  592   86 15374.5978 2292.87771  85.1%  47.5 26312s
 60050 41965 12188.9264  663   80 15374.5978 2292.87771  85.1%  47.5 26404s
 60241 42185 12977.4486  739   95 15374.5978 2292.87771  85.1%  47.4 26498s
 60504 42328 4998.68491  100  133 15374.5978 2292.87771  85.1%  47.3 26592s
 60659 42510 2799.28538   82  110 15374.5978 2292.87771  85.1%  47.3 26687s
 60841 42696 3550.53993  134  101 15374.5978 2292.87771  85.1%  47.4 26784s
 61029 42837 5399.42949  191  119 15374.5978 2292.87771  85.1%  47.4 26875s
 61172 43065 5136.30803  225  114 15374.5978 2292.87771  85.1%  47.4 26972s
 61400 43251 5699.90680  297  107 15374.5978 2292.87771  85.1%  47.5 27065s
 61624 43414 infeasible  356      15374.5978 2292.87771  85.1%  47.6 27155s
 61829 43595 9894.94733  137  124 15374.5978 2292.87771  85.1%  47.6 27243s
 62010 43685 11403.1621  227  123 15374.5978 2292.87771  85.1%  47.5 27325s
 62130 43812 infeasible  289      15374.5978 2292.87771  85.1%  47.5 27414s
 62279 43977 11905.7246   85  120 15374.5978 2292.87771  85.1%  47.6 27508s
 62482 44120 2641.33120   99  144 15374.5978 2292.87771  85.1%  47.6 27602s
 62625 44301 3220.96929  158  131 15374.5978 2292.87771  85.1%  47.6 27703s
 62806 44453 4090.61785  246  116 15374.5978 2292.87771  85.1%  47.6 27795s
 62958 44636 5000.98211  322  105 15374.5978 2292.87771  85.1%  47.6 27891s
 63141 44695 5923.90396  417  113 15374.5978 2292.87771  85.1%  47.6 27971s
 63200 44880 6099.29655  443  106 15374.5978 2292.87771  85.1%  47.6 28073s
 63397 45050 7194.89594  541   83 15374.5978 2292.87771  85.1%  47.6 28172s
 63581 45235 8146.52443  625   79 15374.5978 2292.87771  85.1%  47.5 28276s
 63767 45385 12237.8049  722   75 15374.5978 2292.87771  85.1%  47.5 28377s
 63921 45564 13398.6507  801  101 15374.5978 2292.87771  85.1%  47.5 28477s
 64129 45757 3381.60379  116  131 15374.5978 2292.87771  85.1%  47.6 28582s
 64324 45939 4061.14891  207  140 15374.5978 2292.87771  85.1%  47.5 28683s
 64524 46076 12386.9413  292  120 15374.5978 2292.87771  85.1%  47.5 28780s
 64707 46078 2406.18245   77  134 15374.5978 2292.87771  85.1%  47.5 28800s

Cutting planes:
  Learned: 21
  Gomory: 19
  Lift-and-project: 32
  Cover: 34
  Implied bound: 55
  Projected implied bound: 51
  Clique: 3
  MIR: 73
  Mixing: 1
  StrongCG: 2
  Flow cover: 275
  GUB cover: 5
  Inf proof: 1
  Zero half: 40
  RLT: 32
  Relax-and-lift: 223
  BQP: 8

Explored 64709 nodes (3079311 simplex iterations) in 28800.12 seconds (16815.85 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 15374.6 15374.6 15374.6 ... 15701.8

Time limit reached
Best objective 1.537459775560e+04, best bound 2.292877714286e+03, gap 85.0866%

AMPL MP initial flat model has 12393 variables (109 integer, 11431 binary);
Objectives: 1 quadratic; 
Constraints:  60900 linear; 9240 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 12436 variables (109 integer, 11431 binary);
Objectives: 1 quadratic; 
Constraints:  60900 linear; 9240 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 15374.59776
3.07931e+06 simplex iterations
64709 branching nodes
absmipgap=13081.7, relmipgap=0.850866

suffix bestbound OUT;
